"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
       -2.46001700e-01,  1.92266459e-01, -3.16449550e-01, -6.78788407e-01,
       -8.17655365e-02,  6.49042938e-01,  6.02197642e-01, -6.66156592e-01,
       -3.66129532e-01,  1.70507093e-01,  4.62404412e-01,  3.98375942e-02,
       -3.02305651e-01,  7.54026556e-03,  7.18459211e-01,  7.35217439e-01,
       -8.06857480e-01,  4.60422633e-01, -3.82643667e-01, -5.59167072e-01,
        4.65052240e-01, -5.51267436e-01, -7.92904507e-01, -2.71149496e-01,
        3.46409429e-01,  8.03585408e-01, -6.55541460e-01,  5.93211305e-01,
       -3.60691249e-01, -2.63123945e-01,  9.04560168e-01, -7.14903664e-01,
       -8.43958538e-01, -3.55334302e-01,  5.80160876e-01, -1.18556792e-01,
       -8.02269066e-01,  6.97871488e-01, -7.29881482e-01, -6.73229094e-01,
        8.62126759e-01,  4.64547700e-01,  5.85557612e-01,  8.34204896e-01,
       -8.21295554e-03,  5.27742993e-01, -2.53970374e-01, -6.88762620e-01,
       -5.54434532e-01, -1.45923215e-01, -8.87800151e-01,  3.14782386e-01,
        7.21649509e-01, -5.88823493e-01, -4.30250587e-01,  1.34170885e-01,
       -2.39186419e-02, -3.24380738e-01, -5.94688510e-01, -2.05049612e-01,
       -9.67783395e-01, -9.86786826e-03, -1.35208290e-01, -5.12727752e-01,
       -2.78293482e-01,  1.78830191e-01,  2.80433138e-01, -3.64774929e-01,
        2.66204333e-01, -5.42618954e-01,  3.03002131e-01,  9.51788447e-01,
       -4.12722505e-01,  9.23202247e-02,  3.54703149e-01, -3.53502645e-01,
       -4.01242439e-01, -4.48708445e-01, -6.18133416e-01,  2.61657269e-01,
       -5.63483030e-01,  7.66215118e-01, -1.38139741e-01, -6.38495939e-01,
       -2.41938681e-01, -1.35016183e-01, -1.12185032e-01,  4.09810172e-02,
       -7.98208533e-01,  5.29539452e-01, -3.76724091e-01,  3.00449282e-01,
       -3.54485456e-01,  1.11175027e+00,  7.07584806e-02,  8.06735898e-02,
        7.18501114e-01, -3.37378794e-01, -6.97069734e-01,  8.27378854e-01,
        3.04455454e-01, -3.79675140e-02,  2.45085219e-01,  1.00008789e+00,
       -8.22994122e-01,  2.65588946e-01,  4.51528401e-02, -2.80316912e-01,
       -6.07555728e-01,  3.04171017e-01,  3.52427293e-01,  6.69753442e-01,
       -3.36787498e-01,  4.63401861e-01,  7.00401442e-01, -8.48321816e-01,
        6.61786111e-01,  6.59614177e-01,  8.37201531e-01, -8.38991900e-01,
        8.59705275e-01,  6.53820999e-01, -4.58288634e-01,  2.49149919e-01,
       -6.28437227e-01, -5.63620615e-01, -1.16258886e-02, -6.97813537e-01,
        2.15355278e-01,  3.66987630e-01,  3.52436489e-01, -8.96548310e-01,
       -4.61756368e-01, -8.75184126e-01,  7.43060130e-01,  7.17018349e-01,
        2.77492738e-01,  9.35329068e-01,  4.16108395e-02,  9.14049218e-01,
        8.54988574e-01, -5.65310972e-02,  4.62157584e-01, -1.05651776e+00,
       -5.73005818e-01,  3.46785259e-02, -2.26076950e-01,  8.66368093e-02,
       -3.98783497e-01, -5.67945683e-01,  2.25818182e-01, -5.34502289e-01,
       -1.06869851e-01, -1.16828276e-01, -2.30723724e-01, -6.35303943e-01,
       -5.36235768e-01,  4.00878225e-01, -1.97261735e-01, -4.93460177e-01,
       -5.95841070e-01, -6.24328024e-01, -4.00288584e-01,  1.67006530e-01,
        9.04687418e-01, -7.41690828e-01,  3.31036894e-01,  7.64102787e-01,
        4.80918297e-01, -7.17387561e-01,  8.69315637e-01,  4.21742041e-04,
       -7.72556252e-01, -9.95063354e-02,  5.79592901e-01,  5.03066492e-01,
        2.11517057e-01, -8.93571442e-01,  1.22919582e-01, -7.18591624e-01,
       -1.28377258e-01, -7.48492934e-01,  7.68094876e-01, -8.70179032e-01,
       -1.40722031e-01, -4.13763466e-01, -2.65241970e-01, -6.79487303e-01,
        3.93858773e-01,  9.27137036e-01,  4.16191518e-01,  5.59153622e-01,
        8.96343397e-01,  6.45334199e-01,  7.23919315e-01, -5.40456276e-01,
       -1.99122617e-01,  7.98513929e-01, -1.40040882e-01,  5.16619340e-02,
       -4.29788795e-01, -9.02540964e-01,  6.90758013e-01,  1.86959347e-01,
        7.70748435e-02, -5.06153041e-01, -5.40022053e-01, -7.53859696e-01,
       -9.81623459e-02,  7.93907284e-01,  1.58413035e-01, -5.02496262e-01,
        5.01859426e-01,  4.46675844e-01, -9.40664080e-01,  4.54158238e-02,
       -5.53003539e-01, -8.04021701e-01,  5.61866031e-01, -3.13940879e-01,
        3.39490575e-01, -2.95289160e-01,  2.01559437e-01, -3.34251963e-01,
       -8.34714625e-01,  4.19187284e-01,  7.48371508e-01, -1.03248087e-01,
       -6.39219048e-01, -1.80518576e-01, -9.89440906e-01, -1.24277879e-01,
        4.21188224e-01, -3.15492481e-01,  8.72230939e-01,  8.84477858e-01,
        1.88133191e-01,  3.88110303e-01,  7.92339309e-01,  7.78875924e-01,
       -3.79326439e-01,  5.67140475e-01,  4.80871916e-01,  5.58904406e-01,
       -1.14511498e-01,  5.82361096e-01,  8.70302526e-01, -6.36090038e-01,
        8.52104530e-01, -5.21666417e-01,  9.22047928e-01,  3.00267096e-01,
        4.26867095e-01,  2.68712703e-01,  9.23018082e-03, -5.20280205e-01,
        4.66908252e-01,  1.40894198e-01, -3.54028655e-01,  5.20278746e-01,
       -5.98528844e-01,  3.27755496e-03,  8.75547650e-01,  5.68426920e-02,
       -5.96265108e-01,  6.11152940e-01,  6.06521488e-01, -1.00380904e+00,
       -2.57476487e-01, -9.81016083e-02,  1.03516631e+00,  5.47371360e-01,
        5.66758739e-02, -5.14871836e-01, -6.10571267e-01, -1.05543751e+00,
       -2.24005479e-01, -2.32108273e-01, -8.51624309e-01,  1.71604301e-01,
       -6.94672670e-01, -7.47628287e-01,  4.44473153e-01, -9.31518982e-01,
       -8.11554810e-01,  8.79939256e-01, -4.81881799e-02, -8.42590580e-02,
        4.95021142e-01,  8.89376284e-01,  7.06698266e-01, -8.57428837e-01,
       -7.01379101e-01, -8.51127975e-01,  5.10799147e-01,  2.40193558e-01,
        3.01221909e-01,  3.58233002e-01,  7.59201958e-02, -2.79813820e-01,
       -6.81836734e-01,  9.13677928e-01, -7.51239604e-01, -5.93667211e-01,
       -5.40565810e-01, -2.73223905e-01,  4.97773973e-01, -8.91657213e-02,
        1.06369907e+00, -1.28835862e-01, -5.68331806e-01,  1.28481222e-01,
       -1.25645450e-01,  1.38750679e-01, -2.38872984e-01,  5.19358965e-01,
       -2.03407276e-01, -8.61617310e-01, -6.01006250e-01, -2.47800162e-01,
       -1.04157229e-01,  2.95327820e-01,  9.50328246e-01,  5.27397119e-01,
        1.85406082e-02, -1.43256928e-01,  1.45219661e-01,  5.74144237e-01,
       -7.01354071e-01, -9.79221872e-01,  9.08844882e-01,  9.84550873e-01,
       -9.57376537e-01, -6.03595979e-01,  8.21274735e-02, -8.30033264e-01,
        6.02960914e-01, -1.10221325e-01, -9.44545580e-01, -5.09225618e-01,
        6.94734494e-01,  1.69406890e-01, -3.81994094e-02,  1.43825030e-01,
       -1.14336560e-01,  2.71928681e-01,  3.26175256e-01]))"
"('sesame', array([ 0.53275185, -0.57018515, -0.01742226,  0.11423122, -0.2662532 ,
        0.55609444, -0.39383299, -0.78737114, -1.01449555, -0.28202569,
       -0.09753396,  0.67530531,  0.55507944,  0.13764951, -0.77085239,
       -0.76321092,  0.45711193, -0.43023111,  0.17209619, -0.00628389,
       -0.80300505,  0.79953311, -0.18719773, -0.37928718, -0.57892996,
        0.97566944,  0.40566972,  0.02574671,  0.16210197, -0.67909714,
       -0.61568456,  0.94668317,  0.93212757,  0.30933757,  0.16039745,
        0.12505578,  0.08718354, -0.68721665, -1.04885349, -0.05244156,
       -0.16870853, -0.20592743, -0.92991544,  0.34595461,  0.78069793,
        0.38825785, -0.4519425 , -0.7134729 , -0.04198301, -0.76442392,
        0.3232376 , -0.03797601,  0.58899424,  0.62093493,  0.65152643,
       -0.01352112, -0.04839502,  0.57597101,  0.69965379,  0.17591337,
        0.81909295,  0.21098767,  0.20480019, -0.20524865, -0.13234108,
        0.32727985,  0.35154314,  0.77111499,  0.76238558,  0.79706968,
       -0.81434091, -0.84434831,  0.28481893, -0.47946621, -0.71524253,
       -0.83351795,  0.16250643, -0.49815882,  0.91462472, -0.46292246,
        0.68008344, -0.52292642,  0.67653327, -0.30805544, -0.14071025,
        0.26485041, -0.49393825, -0.16159979,  0.90004404, -0.3965652 ,
        0.26481871, -0.47726757,  0.03622102,  0.21979687,  0.16885001,
       -0.05153449, -0.34305153,  0.39517452, -0.96872639,  0.24921416,
       -0.09151686, -0.78634641,  0.34978371, -0.59677972,  0.06450553,
       -0.09245119,  0.54271598, -0.96344613, -0.19431127, -0.59272621,
       -0.10199138,  0.76870106, -0.61976857, -0.13980917, -0.10317705,
       -0.12808146,  0.38331088,  0.14950239,  0.87879006,  0.52893987,
       -0.67540676, -0.88467643,  0.72062946, -0.58117781, -0.57571991,
       -0.36832121,  0.34465171, -0.84369139,  0.9173435 , -0.36566291,
        0.97652179, -0.37816153, -0.87666947, -0.40938739,  0.59362703,
        0.28197332, -0.29944731, -0.0554724 , -0.8049532 , -0.6125189 ,
        0.068449  , -0.24312996,  0.24836741, -0.87098559,  0.45701547,
       -0.81255194, -0.60272469, -0.3541628 , -0.2281646 , -0.65007335,
        0.22121379,  0.47210416,  0.11842207, -0.57301582,  0.18603879,
       -0.4756506 , -0.42311233, -0.08513346, -0.39765233,  0.25849152,
       -0.24643973, -0.11947995,  0.89337284, -0.68878264,  0.36483071,
        0.05419716,  0.54799366,  0.99523301,  0.70794362, -0.45106921,
        0.66061671, -0.14944373, -0.07931656, -0.2861637 , -0.45851081,
        0.26456512, -0.61131743,  0.0696276 , -0.48151195, -0.48162968,
        0.64318705,  0.14196965, -0.10311561,  0.603849  ,  0.20134861,
       -0.58601088,  0.07954472, -0.76078163, -0.63020515, -1.06843742,
        0.06596802, -0.01687522, -0.03587135, -0.854771  , -0.16372481,
        0.76599577,  0.70591281,  0.38895882, -0.14458592, -0.63147648,
        0.54719447, -0.46945305, -0.67757078, -0.76963056,  0.83984416,
        0.03127226, -0.66471753, -0.58781271, -0.2115228 , -0.52562243,
       -0.87860064, -0.46123549, -0.0564883 , -0.49584463,  0.5282045 ,
       -0.47122857, -0.68135722, -1.11075423, -0.12155871, -0.35190919,
       -0.26262994,  0.26184677,  0.44547562, -0.08928773,  0.6959923 ,
        0.36372794, -0.01098312,  0.05026939, -0.77732288,  0.444864  ,
        0.07437024,  0.94474926, -0.08407119, -0.55432011, -0.70095445,
        0.38749452, -0.62387839,  0.03649349, -0.68614961, -0.87119768,
        0.73584215,  0.21794649, -0.2684068 ,  0.01604642, -0.90038773,
       -0.637172  , -0.46649712, -0.39513928, -0.33883042,  0.78051979,
        0.45942633, -0.93143406,  0.35831376,  1.04592407,  0.56404482,
       -0.32760631,  0.61988251,  0.46183209,  0.87539639, -0.31684518,
       -0.27966059,  0.94222764, -0.3423804 ,  0.8245787 ,  0.64602338,
       -0.81649366,  0.34337433,  0.37521027,  0.33306439,  0.83675691,
       -0.66042184, -0.68010573, -0.8731337 ,  0.6161432 , -0.74014606,
        0.69168423,  0.69101739, -0.40466982,  0.03365742,  0.65917247,
        0.24889117,  0.19445243, -0.67819818, -0.21520467, -0.65648242,
        0.19529334,  0.50812298, -0.16254239, -0.31249255, -0.05421588,
       -0.56915991, -0.28252196, -0.73332989,  0.14607897,  0.69894646,
        0.99250341,  0.30009066, -0.06012807,  0.06856134, -0.63287811,
        0.76653943, -0.55606227, -0.38112256, -0.3760825 ,  0.20776954,
        0.32673075, -0.36897948, -0.75257629,  0.18990087,  0.10858009,
       -0.60009766,  0.55199012, -0.83266311, -0.84911886,  0.09580381,
        0.78338625,  1.03032939, -0.25894298,  0.02923954, -0.30238324,
       -0.59106731,  0.52913803,  0.11498204, -0.01538838,  0.33354687,
       -0.33678206, -0.55713436,  0.83209776, -0.40981935,  0.25753344,
        0.15059455, -1.06623713, -0.22241308,  0.28879532, -0.95296501,
       -0.57223541, -0.50689227,  0.90261404,  0.58931107, -0.54151862,
       -1.0254958 ,  0.8673628 , -0.44576064, -0.06905461,  0.76947753,
       -0.62897581,  0.82280432, -0.61345067, -0.77747199, -0.07650848,
        0.94748152,  0.09375308,  0.79183617,  0.22729614,  0.2058524 ,
        0.35655347, -0.09819253,  0.8575031 , -0.20391061,  0.24959218,
       -0.39252853,  0.53207144,  0.73451342, -0.71901304, -0.19653948,
        0.73753537, -0.31492071, -0.61767851, -0.00916419, -0.50131878,
       -0.30688354,  0.91171431, -0.89931953,  0.0700715 ,  0.82996419,
       -0.63826922,  0.67944776,  0.97566798,  0.53398172, -0.04165717,
        0.75941474, -0.68789459, -0.25050298,  0.16633003, -0.80041153,
        0.1466711 ,  0.30429157, -0.90533263, -0.8548117 ,  0.71596431,
        0.06152013,  0.38766413, -0.06264191,  0.6379274 ,  0.48937621]))"
"('sesame oil', array([-8.18005454e-01, -2.46378301e-01, -6.97879350e-01,  9.42071472e-01,
       -3.56688323e-01, -8.53532162e-01, -3.76824909e-01, -5.33500990e-01,
       -9.61200322e-01,  1.00681231e+00, -8.81577011e-01,  8.23697017e-01,
       -6.77155408e-01, -2.92902984e-01, -9.13767553e-01,  2.39639352e-01,
        4.23495281e-01,  4.42827287e-02,  8.45586847e-01, -3.37357544e-01,
        4.12954412e-01,  1.91320278e-01,  3.76214813e-01,  3.05193343e-01,
        5.23590330e-01,  5.99206755e-01, -2.82080788e-01,  7.81316962e-01,
        4.90544017e-01, -3.73881400e-05, -4.14720399e-01,  8.47344349e-01,
        4.67875833e-01, -2.02492036e-01,  5.63279444e-01, -5.65671259e-01,
       -7.22353232e-01, -7.17161935e-01, -6.86239120e-02, -8.33380931e-01,
       -1.68776875e-01, -4.22670216e-01, -8.80862899e-01, -4.69481796e-01,
       -1.35455882e-01,  2.69548767e-01, -3.59345352e-01, -5.01474738e-01,
       -6.55925799e-02, -9.07157287e-01,  2.20600898e-01, -1.10037239e+00,
       -1.09016810e-01,  3.61569025e-01, -1.93151871e-01, -4.04238198e-01,
        6.51366991e-01, -7.46863409e-01,  5.15287376e-01, -4.31086747e-01,
       -9.40271047e-01, -2.92007972e-01,  3.64501458e-01,  8.36929176e-01,
        5.60884618e-01, -1.55918200e-01,  9.75939333e-01,  2.08497349e-01,
       -7.28898289e-01, -7.40715469e-01,  4.16827055e-01,  1.57533133e-01,
       -6.85840485e-01, -3.82413560e-01, -5.25107456e-01, -6.60133418e-01,
       -5.16444773e-01,  7.77500677e-01,  7.85643645e-01, -3.57142664e-01,
        4.74774657e-01, -9.36839007e-01,  8.68038830e-02,  6.45424720e-01,
       -1.47861038e-01,  2.11323240e-01,  4.91705349e-01,  1.07090595e+00,
        3.70016405e-02, -1.46342437e-01, -1.02916600e-01, -2.02218089e-01,
       -1.26232449e-01,  7.65990589e-01, -7.75503376e-01, -6.94741496e-01,
       -4.77882836e-01,  8.22438234e-02,  4.82215042e-01, -2.04802385e-01,
        5.01666677e-01,  5.82796077e-01,  7.48346084e-01, -1.87191333e-01,
        3.08173898e-01, -9.01498933e-01,  8.38984257e-01, -8.23608766e-01,
        8.13916757e-01, -8.28715985e-01, -3.00491017e-01,  5.72377785e-01,
        8.31755871e-01, -6.48061563e-01,  1.43120892e-01, -8.49508070e-01,
        4.73846715e-01, -4.76639503e-01, -4.55298665e-01,  9.29122555e-01,
       -3.90581825e-01,  6.07784252e-01,  3.65163885e-01, -6.76262348e-02,
        1.64144227e-01, -2.20621085e-01, -4.73184508e-01,  3.24389467e-01,
        1.01616867e-01,  8.96528848e-01, -6.12677414e-01,  7.05745506e-01,
        6.57613217e-01, -4.60933729e-01, -5.47836562e-02, -1.83516677e-01,
       -3.81742097e-02,  6.03224584e-04,  2.72940913e-01,  8.65883467e-01,
        3.75224810e-01, -7.24255917e-01, -6.26595818e-01,  1.77284834e-01,
       -3.54229896e-03,  4.93488161e-01,  5.13166316e-01,  7.25764491e-01,
        6.62139347e-01,  5.58143623e-01,  1.97167247e-01,  7.48352304e-01,
        6.94948288e-01, -2.21693579e-01, -5.18738166e-01,  6.32869233e-01,
       -1.88208931e-01, -9.53376668e-01,  4.57957917e-01,  8.60564608e-01,
       -3.93799796e-01, -4.05744324e-01,  8.46324155e-02, -5.44707698e-01,
       -2.02922149e-01, -4.88889349e-01, -8.26546696e-01, -2.11407993e-01,
       -3.94385188e-01, -5.84731995e-01,  6.25593559e-01,  8.29693127e-01,
       -5.01320969e-01, -3.62072061e-01, -6.25529537e-01,  3.56381418e-01,
       -8.22528704e-01,  4.67873600e-01, -2.27567701e-01, -5.54918669e-01,
        9.15102026e-01, -3.17097867e-01,  4.37737879e-01, -2.95721492e-01,
        7.25972143e-01, -3.42188027e-01,  3.76484344e-01,  7.55828506e-01,
       -8.16968703e-03,  4.19465734e-01,  1.63029674e-01,  4.21371551e-01,
       -6.30006166e-01,  1.19041596e-01, -2.81991958e-01, -8.24427867e-02,
       -2.13914649e-01,  9.52559063e-01,  5.90248910e-01, -8.48501737e-01,
       -5.92298940e-01,  7.07713484e-01,  7.80194137e-01,  3.51842171e-01,
       -6.05577052e-01,  1.76813177e-01, -4.41841549e-01,  3.83216901e-01,
       -9.52364199e-01,  5.35388262e-02, -4.68387002e-01, -8.86524476e-01,
       -7.21345187e-01, -2.37448029e-01, -8.41661896e-02,  1.35157172e-01,
        7.62338472e-01, -7.72189515e-01,  2.28207952e-01, -5.80693070e-01,
        2.15906513e-01, -3.06527403e-04,  4.74083786e-01,  5.64592851e-01,
        3.83105606e-01,  5.39534798e-01,  2.60943872e-01, -3.34221022e-01,
       -3.36067294e-01,  4.07010677e-01, -8.92848899e-01,  2.43372885e-01,
       -6.87603911e-01,  5.40072934e-01,  9.41772341e-02,  9.55916249e-01,
       -1.90473470e-01,  3.32870431e-01,  6.55242636e-01, -7.22375320e-01,
        2.74391889e-01,  6.07005285e-01, -5.62076159e-01, -2.77466871e-01,
        1.46900949e-02,  7.42195204e-01,  4.76309420e-01,  6.38435664e-01,
       -4.97512825e-02, -1.14998261e-01, -1.61543434e-01,  7.76381537e-01,
       -7.46393749e-01, -2.97297485e-01,  3.28949666e-02, -1.03583081e+00,
        8.12584419e-01,  3.87907395e-01,  8.03204146e-01,  3.51016549e-01,
        3.82540402e-01,  4.91717749e-01, -1.80598786e-01, -5.11320069e-01,
        6.14935171e-01, -5.58439646e-02, -4.29494797e-01, -4.16026439e-01,
        6.52597206e-01, -6.55973689e-01,  9.11862477e-01, -2.33827557e-01,
        8.94533074e-01,  5.16071583e-01,  6.78246165e-01, -3.02153041e-01,
       -5.11921731e-01,  2.97394371e-01,  7.08452073e-01,  3.86636060e-02,
       -2.88348997e-01,  5.50771083e-01, -7.85116430e-01, -7.77020376e-01,
       -8.72725857e-01, -4.08597141e-01, -9.25065145e-01, -8.10387691e-01,
       -9.51889946e-01,  8.23455825e-01,  4.95344640e-01, -4.30911047e-01,
       -6.38085430e-01, -5.22167957e-01, -7.60490889e-01,  6.07107128e-01,
       -9.01362712e-01, -1.37973169e-01, -8.81907045e-01, -1.25975600e-01,
       -1.50299964e-01, -9.37199433e-01, -9.41458121e-01, -3.14819382e-01,
       -3.12469929e-01,  1.48291339e-01,  2.32377595e-01, -8.98353037e-01,
        5.35598808e-01, -1.92374501e-01, -8.63585723e-01, -5.74575270e-02,
        3.65917365e-01, -9.34324384e-01,  3.69046782e-01,  1.25613295e-01,
        6.21723748e-01, -6.16273252e-01,  9.01803955e-01,  4.72606569e-02,
        6.19777564e-01,  4.59394177e-01, -8.28893264e-01, -6.92680904e-02,
       -9.43872230e-01,  8.24498352e-01, -3.61023832e-01, -8.07128046e-01,
        4.39428124e-01, -8.86347299e-01, -3.39635462e-02,  8.40563751e-01,
        9.21137981e-01, -3.37325551e-02, -1.03319303e+00,  1.54226360e-01,
       -9.20430251e-01,  4.18714538e-01,  8.11374684e-01,  1.02760838e-01,
        1.11720276e-01, -8.27866195e-01,  7.41658051e-01,  7.17882923e-01,
        4.02160156e-01,  7.38216969e-01,  4.79582905e-01,  5.15742113e-01,
        5.36197915e-01, -8.44546533e-01, -4.45689694e-01, -1.02126143e+00,
        4.80593290e-01,  2.21020643e-01, -1.74621385e-01, -2.51090957e-01,
        5.10857594e-01, -2.88592561e-01, -5.44072241e-01, -9.09899314e-01,
       -8.25666036e-01,  2.42309475e-01,  5.93816815e-01,  9.44956546e-01,
        5.51462653e-01, -5.20194962e-01,  7.41284908e-01,  3.71395903e-01,
       -3.85718174e-01,  9.74589144e-01, -3.59211765e-01,  4.23291783e-01,
        3.54878778e-01,  7.41869469e-01, -6.12608214e-01, -6.53507571e-01,
        2.03696856e-01,  2.27589358e-01,  8.10443330e-01, -7.52229761e-01,
       -7.63473122e-01,  8.92729390e-02,  1.85264999e-01,  3.31255136e-01,
       -7.66631511e-01,  1.95025279e-01, -8.03145821e-01, -4.12589893e-01,
        7.77550829e-01,  5.19738794e-01,  3.78077291e-01,  1.57099783e-01,
        3.93562324e-01, -3.95810544e-01, -9.30025331e-02]))"
"('shallot', array([ 0.82036117, -0.00234131, -0.66758501,  1.01315775,  0.8596285 ,
        0.50739475,  0.59624056,  0.34588054, -0.18932933, -0.96821236,
       -0.12502234,  0.15773587, -0.14652465, -0.08699587, -0.88395354,
       -0.49469511,  0.27106847, -0.79910899, -0.71090353, -0.57636214,
       -0.20941363,  0.2840995 , -0.24112406, -0.38878584,  0.53585339,
        0.13751951,  0.12735073,  0.2057795 , -0.40777376, -0.12984859,
       -0.47648055, -0.13066865, -0.42591796,  0.87577899, -0.12877332,
        0.63306383,  0.02944921,  0.52575019, -0.99248571,  0.61015598,
        0.65911898,  0.67519262, -0.71934905,  0.59206375, -0.55715861,
       -0.75252301,  0.20985306, -0.9663148 ,  0.87609153,  0.52276505,
        0.63311002, -0.43055751,  0.56089352, -0.72219579,  0.00473066,
        0.0847389 ,  0.96213724,  0.25061441, -0.23153496,  0.55172614,
        0.17044092, -0.13932903,  0.36109898, -0.72251676, -0.70843115,
        0.03543433,  0.87783061, -0.08593178, -0.19134171, -0.81103466,
        0.4612651 ,  0.15214276,  0.55268196, -0.79210383,  1.00489185,
        0.8433154 ,  0.43176857,  0.4944821 ,  0.39530324, -0.79660169,
        0.61173295, -0.68162001,  0.57504326,  0.94793965,  0.45782059,
       -0.7803039 , -0.16384756, -0.42140536,  0.17871593, -0.7105208 ,
       -0.03538047, -0.12986917,  0.47878582,  0.02740108, -0.21290932,
        0.60717632, -0.45547191, -0.48706983,  0.58664759,  0.08329371,
       -0.81183666,  0.93336014, -0.32926903,  0.21330613,  0.10787486,
       -0.75355959, -0.6023825 ,  0.67966989, -0.43015378,  0.9987841 ,
        0.13339207, -0.25728495, -0.281711  ,  0.89078069,  0.21230766,
        0.87056063, -0.66718212, -0.23007845,  0.24269065,  0.43581876,
        0.51848546,  0.79162562,  0.52584516, -0.83509563, -0.88540804,
        0.6412568 , -0.99818685,  0.71862982,  0.61310412, -0.10985621,
        0.22583702,  0.93327822, -0.66652759, -0.83638103,  0.44271416,
       -0.03067233,  0.57241587, -0.66621754,  0.51640405,  0.23691683,
        0.39059688, -0.17932587,  0.25161962, -0.29915774, -0.0443465 ,
        0.24365743, -0.73833024,  0.07845977,  0.57003396, -0.51479773,
        0.61190737,  0.2024735 ,  0.62437105, -0.31608075, -0.24157515,
        0.79115446, -0.30036568, -0.11542202,  0.4066877 , -0.41100937,
        0.99580163, -0.06275663, -0.4641401 , -0.12655283, -0.36433027,
       -0.81887656, -0.61216706, -0.69537846,  0.71010567,  0.39634766,
        0.17839802,  0.57392131,  0.90706612, -0.89003617,  0.64134022,
       -0.51128562,  0.54753248, -0.48155532,  0.72229128,  0.38554379,
       -0.04267818, -0.78543309, -0.60533667,  1.03832726,  0.94680949,
       -0.69375438, -0.72189519, -0.51153099,  0.00406184,  0.58229754,
       -1.01523795,  0.28156596,  0.92932986, -0.63391761,  0.51340122,
        0.15752592, -0.12207341,  0.87673384,  0.84370479, -0.7079647 ,
       -0.2393741 ,  0.40796573,  0.54807198,  0.95417049, -0.25447633,
       -0.90176373, -0.91452505,  0.61125732,  0.09761507,  0.6073067 ,
        0.3152076 , -0.04001835, -0.22454957,  0.1964862 ,  0.44352608,
        0.28297474,  0.46035489, -0.25230677,  0.34947815,  0.19892872,
        0.9175829 , -0.46461862, -0.11315648, -0.03091967,  0.63645815,
       -0.51536912, -0.38086411, -0.63444572,  0.53637268, -0.13811251,
        0.39667514,  0.28093426,  0.92324425, -0.78366236, -0.85473176,
        0.90019068, -0.48152357,  0.60640788, -0.00140014, -0.4772701 ,
       -0.80496639,  0.82389387, -0.26359768, -0.46136516, -0.72126744,
       -0.1913966 ,  0.41598088,  0.17225679, -0.72080567, -0.15131622,
        0.72163096,  0.55889105, -0.1932345 ,  0.48952389,  0.89253439,
       -0.60704465, -0.44741388, -0.42441969,  0.8071853 , -0.91093577,
        0.27675814,  0.85691244, -0.30284471, -0.35514617,  0.04145767,
       -0.85344333,  0.22300534,  0.20293365,  0.82501782, -0.12619656,
        0.14607926,  0.82159768, -0.74966497,  0.76650293, -0.36344223,
        0.41303088,  0.92579868,  0.26360224, -0.47184477,  0.78601316,
        0.80516218, -0.39199084,  0.93471818, -0.78481431,  0.04594468,
       -0.40797437,  0.5938141 , -0.71153223,  0.30131349,  0.3029476 ,
        0.10781825, -0.2059388 ,  0.90094187,  0.29833529, -0.84601429,
       -0.20190171, -0.32755906,  0.17931785,  0.1503958 , -0.2265116 ,
       -0.3881529 , -0.31711852,  0.3603427 , -0.83871003,  0.07147058,
       -0.45996695, -0.53857422,  0.34232161,  0.35899654,  0.58460681,
        0.39237739,  0.94932754,  0.64679395, -0.65313571, -0.36224988,
        0.28362063, -0.67022508, -0.33010429,  0.51339882, -0.19473382,
        0.10988434, -0.01895608,  0.54586312, -0.07411506, -0.81424822,
        0.52666801, -0.97321632,  0.78225334,  0.84100539, -0.06551422,
        0.33522176,  0.57164809,  0.26993705, -0.70818179, -0.96039374,
        0.32327671, -0.61412364, -0.24176632, -0.65171237, -0.70545165,
        0.38489489, -0.56496309, -0.62042587, -0.18206815,  0.10791211,
        0.26315674,  0.78601092, -0.02555416, -0.29211124, -0.65154508,
       -0.17735977, -0.51427313, -0.61684241,  0.37810653, -0.28313559,
       -0.50274901, -0.12387417,  0.82667596, -0.98467246, -0.67340294,
        0.33933878, -0.55881141,  0.00779015, -0.15551392, -0.67808267,
       -0.85205288,  0.79271192, -0.17613985,  0.44386791,  0.24015861,
       -0.92777185, -0.3870008 , -0.58062327, -0.11529246, -0.30650765,
        0.62890247, -0.13937812,  0.18042064,  0.70774389,  0.12623688,
       -0.88821   ,  0.28083767, -0.84265571, -0.43019428,  0.48568918,
       -0.2147117 , -0.22948066,  0.87279477, -0.41276455, -0.57271318,
       -0.35499257,  0.87237557, -0.58593491, -0.71425724,  0.18964556]))"
"('shellfish', array([ 0.02815189, -0.00629872, -0.95043097, -0.41502434, -0.44299007,
        0.42572203, -0.38835028, -0.13805824, -0.41465697, -0.21468628,
        0.36056892, -0.82895661, -0.78204937, -0.66077156, -0.9264714 ,
       -0.14691393, -0.65533121,  0.76977229,  0.80501142, -0.18472926,
       -0.80164373,  0.00956643,  0.42019597,  0.67607633, -0.25978262,
        0.0332846 ,  0.28949961, -0.30549317, -0.80115901, -0.34886468,
        0.35579498,  0.60066771,  0.05913868,  0.49020657, -0.84241125,
       -0.40031695, -0.54249754, -0.7331958 , -1.02348348, -0.12066881,
